0, 0, Header, 0, 1, 240
1, 0, Start_track
1, 0, Tempo, 555555
1, 5, Note_on_c, 1, 19, 96
1, 5, Note_on_c, 1, 61, 96
1, 5, Note_on_c, 1, 53, 96
1, 5, Note_on_c, 1, 25, 96
1, 5, Note_on_c, 1, 0, 96
1, 6, Note_off_c, 1, 19, 96
1, 6, Note_off_c, 1, 61, 96
1, 6, Note_off_c, 1, 53, 96
1, 6, Note_off_c, 1, 25, 96
1, 6, Note_off_c, 1, 0, 96
1, 42, Note_on_c, 1, 60, 96
1, 42, Note_on_c, 1, 67, 96
1, 42, Note_on_c, 1, 63, 96
1, 42, Note_on_c, 1, 67, 96
1, 42, Note_on_c, 1, 79, 96
1, 42, Note_on_c, 1, 51, 96
1, 42, Note_on_c, 1, 39, 96
1, 47, Note_off_c, 1, 60, 96
1, 47, Note_off_c, 1, 67, 96
1, 47, Note_off_c, 1, 63, 96
1, 47, Note_off_c, 1, 67, 96
1, 47, Note_off_c, 1, 79, 96
1, 47, Note_off_c, 1, 51, 96
1, 47, Note_off_c, 1, 39, 96
1, 47, Note_on_c, 1, 75, 96
1, 47, Note_on_c, 1, 51, 96
1, 47, Note_on_c, 1, 51, 96
1, 47, Note_on_c, 1, 39, 96
1, 50, Note_off_c, 1, 75, 96
1, 50, Note_off_c, 1, 51, 96
1, 50, Note_off_c, 1, 51, 96
1, 50, Note_off_c, 1, 39, 96
1, 50, Note_on_c, 1, 75, 96
1, 50, Note_on_c, 1, 46, 96
1, 52, Note_off_c, 1, 75, 96
1, 52, Note_off_c, 1, 46, 96
1, 52, Note_on_c, 1, 38, 96
1, 56, Note_off_c, 1, 38, 96
1, 56, Note_on_c, 1, 72, 96
1, 56, Note_on_c, 1, 60, 96
1, 56, Note_on_c, 1, 72, 96
1, 59, Note_off_c, 1, 72, 96
1, 59, Note_off_c, 1, 60, 96
1, 59, Note_off_c, 1, 72, 96
1, 59, Note_on_c, 1, 36, 96
1, 59, Note_on_c, 1, 38, 96
1, 63, Note_off_c, 1, 36, 96
1, 63, Note_off_c, 1, 38, 96
1, 63, Note_on_c, 1, 72, 96
1, 63, Note_on_c, 1, 72, 96
1, 63, Note_on_c, 1, 38, 96
1, 64, Note_off_c, 1, 72, 96
1, 64, Note_off_c, 1, 72, 96
1, 64, Note_off_c, 1, 38, 96
1, 179, Note_on_c, 1, 59, 96
1, 180, Note_off_c, 1, 59, 96
1, 187, Note_on_c, 1, 47, 96
1, 188, Note_off_c, 1, 47, 96
1, 304, Note_on_c, 1, 68, 96
1, 304, Note_on_c, 1, 56, 96
1, 304, Note_on_c, 1, 56, 96
1, 304, Note_on_c, 1, 65, 96
1, 309, Note_off_c, 1, 68, 96
1, 309, Note_off_c, 1, 56, 96
1, 309, Note_off_c, 1, 56, 96
1, 309, Note_off_c, 1, 65, 96
1, 309, Note_on_c, 1, 80, 96
1, 309, Note_on_c, 1, 74, 96
1, 309, Note_on_c, 1, 77, 96
1, 309, Note_on_c, 1, 56, 96
1, 311, Note_off_c, 1, 80, 96
1, 311, Note_off_c, 1, 74, 96
1, 311, Note_off_c, 1, 77, 96
1, 311, Note_off_c, 1, 56, 96
1, 311, Note_on_c, 1, 77, 96
1, 314, Note_off_c, 1, 77, 96
1, 314, Note_on_c, 1, 65, 96
1, 314, Note_on_c, 1, 44, 96
1, 315, Note_off_c, 1, 65, 96
1, 315, Note_off_c, 1, 44, 96
1, 370, Note_on_c, 1, 76, 96
1, 370, Note_on_c, 1, 88, 96
1, 371, Note_off_c, 1, 76, 96
1, 371, Note_off_c, 1, 88, 96
1, 432, Note_on_c, 1, 58, 96
1, 434, Note_off_c, 1, 58, 96
1, 434, Note_on_c, 1, 36, 96
1, 435, Note_off_c, 1, 36, 96
1, 497, Note_on_c, 1, 38, 96
1, 497, Note_on_c, 1, 50, 96
1, 498, Note_off_c, 1, 38, 96
