0, 0, Header, 0, 1, 120
1, 0, Start_track
1, 0, Tempo, 600000
1, 3, Note_on_c, 1, 50, 96
1, 3, Note_on_c, 1, 70, 96
1, 3, Note_on_c, 1, 53, 96
1, 4, Note_off_c, 1, 50, 96
1, 4, Note_off_c, 1, 70, 96
1, 4, Note_off_c, 1, 53, 96
1, 511, Note_on_c, 1, 86, 96
1, 511, Note_on_c, 1, 98, 96
1, 511, Note_on_c, 1, 57, 96
1, 511, Note_on_c, 1, 60, 96
1, 511, Note_on_c, 1, 65, 96
1, 512, Note_off_c, 1, 86, 96
1, 512, Note_off_c, 1, 98, 96
1, 512, Note_off_c, 1, 57, 96
1, 512, Note_off_c, 1, 60, 96
1, 512, Note_off_c, 1, 65, 96
1, 520, Note_on_c, 1, 38, 96
1, 521, Note_off_c, 1, 38, 96
1, 656, Note_on_c, 1, 89, 96
1, 656, Note_on_c, 1, 93, 96
1, 656, Note_on_c, 1, 78, 96
1, 656, Note_on_c, 1, 60, 96
1, 656, Note_on_c, 1, 57, 96
1, 656, Note_on_c, 1, 62, 96
1, 657, Note_off_c, 1, 89, 96
1, 657, Note_off_c, 1, 93, 96
1, 657, Note_off_c, 1, 78, 96
1, 657, Note_off_c, 1, 60, 96
1, 657, Note_off_c, 1, 57, 96
1, 657, Note_off_c, 1, 62, 96
1, 665, Note_on_c, 1, 38, 96
1, 666, Note_off_c, 1, 38, 96
1, 992, Note_on_c, 1, 40, 96
1, 993, Note_off_c, 1, 40, 96
1, 1016, Note_on_c, 1, 39, 96
1, 1017, Note_off_c, 1, 39, 96
1, 1021, Note_on_c, 1, 38, 96
1, 1022, Note_off_c, 1, 38, 96
1, 1127, Note_on_c, 1, 40, 96
1, 1128, Note_off_c, 1, 40, 96
1, 1134, Note_on_c, 1, 75, 96
1, 1135, Note_off_c, 1, 75, 96
1, 1161, Note_on_c, 1, 39, 96
1, 1161, Note_on_c, 1, 38, 96
1, 1162, Note_off_c, 1, 39, 96
1, 1162, Note_off_c, 1, 38, 96
1, 1202, Note_on_c, 1, 65, 96
1, 1203, Note_off_c, 1, 65, 96
1, 1211, Note_on_c, 1, 38, 96
1, 1212, Note_off_c, 1, 38, 96
1, 1237, Note_on_c, 1, 40, 96
1, 1238, Note_off_c, 1, 40, 96
1, 1247, Note_on_c, 1, 43, 96
1, 1247, Note_on_c, 1, 50, 96
1, 1247, Note_on_c, 1, 59, 96
1, 1255, Note_off_c, 1, 43, 96
1, 1255, Note_off_c, 1, 50, 96
1, 1255, Note_off_c, 1, 59, 96
1, 1255, Note_on_c, 1, 74, 96
1, 1255, Note_on_c, 1, 86, 96
1, 1255, Note_on_c, 1, 71, 96
1, 1255, Note_on_c, 1, 79, 96
1, 1255, Note_on_c, 1, 70, 96
1, 1255, Note_on_c, 1, 67, 96
1, 1255, Note_on_c, 1, 34, 96
1, 1256, Note_off_c, 1, 74, 96
1, 1256, Note_off_c, 1, 86, 96
1, 1256, Note_off_c, 1, 71, 96
1, 1256, Note_off_c, 1, 79, 96
1, 1256, Note_off_c, 1, 70, 96
1, 1256, Note_off_c, 1, 67, 96
1, 1256, Note_off_c, 1, 34, 96
1, 1340, Note_on_c, 1, 64, 96
1, 1340, Note_on_c, 1, 59, 96
1, 1340, Note_on_c, 1, 62, 96
1, 1340, Note_on_c, 1, 67, 96
1, 1340, Note_on_c, 1, 74, 96
1, 1341, Note_off_c, 1, 64, 96
1, 1341, Note_off_c, 1, 59, 96
1, 1341, Note_off_c, 1, 62, 96
1, 1341, Note_off_c, 1, 67, 96
1, 1341, Note_off_c, 1, 74, 96
1, 1370, Note_on_c, 1, 82, 96
1, 1372, Note_off_c, 1, 82, 96
1, 1372, Note_on_c, 1, 40, 96
1, 1373, Note_off_c, 1, 40, 96
1, 1403, Note_on_c, 1, 30, 96
1, 1404, Note_off_c, 1, 30, 96
1, 1442, Note_on_c, 1, 71, 96
1, 1442, Note_on_c, 1, 76, 96
